dependency,version,services
,,mojaloop-simulator
,,payment-token-adapter
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,transaction-requests-service
,1.0.8,account-lookup-service
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,ml-number
,,ml-testing-toolkit-ui
,,reporting-events-processor-svc
,,sdk-standard-components
,,thirdparty-api-svc
,,typescript-svc-template
string.prototype.trimleft,2.1.1,finance-portal-lib
,2.1.2,poc-architecture
string.prototype.trimright,2.1.1,finance-portal-lib
,2.1.2,poc-architecture
string.prototype.trimstart,1.0.1,oracle-shared-library
,,poc-architecture
,1.0.3,settlement-management
,1.0.4,alias-oracle
,,mfi-account-oracle
,,ml-iso-hackathon
,,mojaloop-business-docs
,,reporting-hub-bop-api-svc
,,reporting
,1.0.5,pisp-project
,1.0.6,object-store-lib
,,security-rbac-tests
,1.0.7,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,documentation
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,payment-token-adapter
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,transaction-requests-service
,1.0.8,account-lookup-service
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-services-metrics
,,central-services-shared
,,database-lib
,,ml-number
,,ml-testing-toolkit-ui
,,reporting-events-processor-svc
,,sdk-standard-components
,,thirdparty-api-svc
,,typescript-svc-template
string_decoder,0.10.31,merchant-registry-svc
,,ml-number
,,ml-testing-toolkit
,,mojaloop-specification
,,oracle-shared-library
,,reporting
,1.0.3,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,mojaloop-specification
,1.1.1,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,merchant-registry-svc
,,mfi-account-oracle
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,platform-shared-tools
,,poc-architecture
,,reporting-bc
,,reporting-events-processor-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
,1.3.0,account-lookup-bc
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,bulk-api-adapter
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,documentation
,,event-sdk
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-simulator
,,object-store-lib
,,oracle-shared-library
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
stringify-object,3.3.0,account-lookup-service
,,als-oracle-pathfinder
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,ml-testing-toolkit-ui
,,role-assignment-service
,,security-role-perm-operator-svc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
stringify-package,1.0.1,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
stringstream,0.0.5,mojaloop-specification
,0.0.6,mojaloop-specification
strip-ansi,3.0.1,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,iac-tests
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,4.0.0,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,finance-portal-lib
,,iac-tests
,,ml-iso-hackathon
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,poc-architecture
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,5.0.0,finance-portal-lib
,5.2.0,alias-oracle
,,als-oracle-pathfinder
,,documentation
,,finance-portal-lib
,,mfi-account-oracle
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,operator-settlement
,,oracle-shared-library
,,platform-shared-tools
,,poc-architecture
,,reporting
,,role-assignment-service
,,settlement-management
,6.0.0,finance-portal-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,operator-settlement
,,oracle-shared-library
,,role-assignment-service
,,settlement-management
,,simulator
,6.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,7.0.1,api-snippets
,,central-services-error-handling
,,central-services-logger
,,event-sidecar
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,mojaloop-specification
,,pisp-project
,,platform-shared-lib
,,simulator
,7.1.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,role-assignment-service
,,sdk-standard-components
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
strip-bom-string,1.0.0,documentation
,,mojaloop-business-docs
strip-bom,2.0.0,beneficiary-registration-portal-frontend
,,iac-tests
,,ml-iso-hackathon
,,poc-architecture
,3.0.0,account-lookup-service
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,finance-portal-lib
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,payment-token-adapter
,,pisp-project
,,poc-architecture
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
,4.0.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
strip-comments,1.0.2,ml-testing-toolkit-ui
,2.0.1,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
strip-eof,1.0.0,account-lookup-service
,,als-oracle-pathfinder
,,bulk-api-adapter
,,central-ledger
,,central-services-shared
,,documentation
,,finance-portal-lib
,,iac-tests
,,ml-iso-hackathon
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-specification
,,pisp-project
,,platform-shared-tools
,,poc-architecture
,,role-assignment-service
,,security-role-perm-operator-svc
,,settlement-management
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
strip-final-newline,2.0.0,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,central-services-logger
,,event-sdk
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,3.0.0,api-snippets
,,beneficiary-registration-portal-frontend
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,payment-token-adapter
,,pisp-project
,,role-assignment-service
,,security-rbac-tests
,,thirdparty-api-svc
,,typescript-svc-template
strip-indent,1.0.1,ml-iso-hackathon
,,poc-architecture
,2.0.0,ml-iso-hackathon
,,poc-architecture
,3.0.0,account-lookup-service
,,als-oracle-pathfinder
,,api-snippets
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,event-sidecar
,,merchant-registry-svc
,,mifos-core-connector
,,ml-iso-hackathon
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,payment-token-adapter
,,poc-architecture
,,role-assignment-service
,,sdk-standard-components
,,security-rbac-tests
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,typescript-svc-template
strip-json-comments,2.0.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,finance-portal-lib
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-business-docs
,,mojaloop-simulator
,,mojaloop-specification
,,object-store-lib
,,operator-settlement
,,oracle-shared-library
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
,,reporting-hub-bop-api-svc
,,reporting
,,role-assignment-service
,,sdk-standard-components
,,security-role-perm-operator-svc
,,settlement-management
,,settlements-bc
,,simulator
,,thirdparty-api-svc
,,transaction-requests-service
,,transfers-bc
,,typescript-bc-template
,,typescript-svc-template
,3.1.0,finance-portal-lib
,,oracle-shared-library
,3.1.1,account-lookup-bc
,,account-lookup-service
,,accounts-and-balances-bc
,,alias-oracle
,,als-oracle-pathfinder
,,api-snippets
,,auditing-bc
,,beneficiary-management-system-svc
,,beneficiary-registration-portal-frontend
,,bulk-api-adapter
,,central-ledger
,,central-services-error-handling
,,central-services-health
,,central-services-logger
,,central-services-metrics
,,central-services-shared
,,database-lib
,,documentation
,,event-sdk
,,event-sidecar
,,interop-apis-bc
,,logging-bc
,,merchant-registry-svc
,,mfi-account-oracle
,,mifos-core-connector
,,ml-number
,,ml-testing-toolkit-client-lib
,,ml-testing-toolkit
,,ml-testing-toolkit-shared-lib
,,ml-testing-toolkit-ui
,,mojaloop-simulator
,,object-store-lib
,,operator-settlement
,,participants-bc
,,payment-token-adapter
,,pisp-project
,,platform-configuration-bc
,,platform-shared-lib
,,platform-shared-tools
,,quoting-bc
,,reporting-bc
,,reporting-events-processor-svc
